run_id,condition,rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,phase,block,trial,rewarded,image,unrewarded_left_trials,unrewarded_right_trials,task,correct_shape,response,correct,did_reward,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,43,64432,0.0-3.0-0.0-0.1,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,776.079999981448,"<img src=""7C_10S_yellow5.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,44,65214,0.0-3.0-0.0-1.1,test,1,2,1,7C_10S_yellow5.jpg,0,0,respond,squares,circles,false,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,45,66727,0.0-3.0-0.0-3.1-0.1,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,46,67238,0.0-3.0-0.0-0.2,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,1252.0600000279956,"<img src=""7S_10C_yellow6.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,47,68496,0.0-3.0-0.0-1.2,test,1,3,0,7S_10C_yellow6.jpg,0,1,respond,circles,squares,false,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,48,69999,0.0-3.0-0.0-3.2-0.2,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,49,70512,0.0-3.0-0.0-0.3,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,705.7050000294112,"<img src=""7C_10S_yellow3.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,50,71220,0.0-3.0-0.0-1.3,test,1,4,1,7C_10S_yellow3.jpg,0,1,respond,squares,squares,true,true,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,reward-coin-drop.mp3,null,audio-keyboard-response,51,72733,0.0-3.0-0.0-2.3-0.3,test,1,"""","""","""","""","""",reward-feedback,"""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,52,73245,0.0-3.0-0.0-0.4,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,991.3599999854341,"<img src=""7S_10C_yellow7.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,53,74239,0.0-3.0-0.0-1.4,test,1,5,0,7S_10C_yellow7.jpg,0,1,respond,circles,circles,true,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,54,75752,0.0-3.0-0.0-3.4-0.4,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,55,76263,0.0-3.0-0.0-0.5,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,742.0300000230782,"<img src=""7S_10C_yellow7.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,56,77007,0.0-3.0-0.0-1.5,test,1,6,0,7S_10C_yellow7.jpg,0,1,respond,circles,squares,false,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,57,78518,0.0-3.0-0.0-3.5-0.5,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,58,79031,0.0-3.0-0.0-0.6,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,1286.9599999976344,"<img src=""7S_10C_yellow6.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,59,80322,0.0-3.0-0.0-1.6,test,1,7,0,7S_10C_yellow6.jpg,0,1,respond,circles,circles,true,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,60,81829,0.0-3.0-0.0-3.6-0.6,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,61,82344,0.0-3.0-0.0-0.7,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,1056.830000015907,"<img src=""7C_10S_yellow5.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,62,83403,0.0-3.0-0.0-1.7,test,1,8,1,7C_10S_yellow5.jpg,0,1,respond,squares,squares,true,true,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,reward-coin-drop.mp3,null,audio-keyboard-response,63,84919,0.0-3.0-0.0-2.7-0.7,test,1,"""","""","""","""","""",reward-feedback,"""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,64,85433,0.0-3.0-0.0-0.8,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,709.1150000342168,"<img src=""7S_10C_yellow9.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,65,86143,0.0-3.0-0.0-1.8,test,1,9,0,7S_10C_yellow9.jpg,0,1,respond,circles,circles,true,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,66,87656,0.0-3.0-0.0-3.8-0.8,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,67,88170,0.0-3.0-0.0-0.9,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,675.9750000201166,"<img src=""7S_10C_yellow10.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,68,88848,0.0-3.0-0.0-1.9,test,1,10,1,7S_10C_yellow10.jpg,0,1,respond,circles,squares,false,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,69,90357,0.0-3.0-0.0-3.9-0.9,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,70,90871,0.0-3.0-0.0-0.10,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,571.2850000127219,"<img src=""7C_10S_yellow4.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,71,91448,0.0-3.0-0.0-1.10,test,1,11,1,7C_10S_yellow4.jpg,1,1,respond,squares,squares,true,true,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,reward-coin-drop.mp3,null,audio-keyboard-response,72,92949,0.0-3.0-0.0-2.10-0.10,test,1,"""","""","""","""","""",reward-feedback,"""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,73,93452,0.0-3.0-0.0-0.11,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,606.7599999951199,"<img src=""7S_10C_yellow10.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,74,94062,0.0-3.0-0.0-1.11,test,1,12,0,7S_10C_yellow10.jpg,1,1,respond,circles,circles,true,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,75,95575,0.0-3.0-0.0-3.11-0.11,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,76,96077,0.0-3.0-0.0-0.12,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,629.590000025928,"<img src=""7C_10S_yellow4.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,77,96709,0.0-3.0-0.0-1.12,test,1,13,1,7C_10S_yellow4.jpg,0,1,respond,squares,squares,true,true,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,reward-coin-drop.mp3,null,audio-keyboard-response,78,98222,0.0-3.0-0.0-2.12-0.12,test,1,"""","""","""","""","""",reward-feedback,"""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,79,98736,0.0-3.0-0.0-0.13,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,599.3000000016764,"<img src=""7S_10C_yellow8.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,80,99339,0.0-3.0-0.0-1.13,test,1,14,1,7S_10C_yellow8.jpg,0,1,respond,circles,circles,true,true,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,reward-coin-drop.mp3,null,audio-keyboard-response,81,100842,0.0-3.0-0.0-2.13-0.13,test,1,"""","""","""","""","""",reward-feedback,"""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,82,101343,0.0-3.0-0.0-0.14,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,482.0299999555573,"<img src=""7C_10S_yellow6.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,83,101832,0.0-3.0-0.0-1.14,test,1,15,0,7C_10S_yellow6.jpg,0,1,respond,squares,squares,true,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,84,103337,0.0-3.0-0.0-3.14-0.14,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,85,103851,0.0-3.0-0.0-0.15,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,593.9800000051036,"<img src=""7C_10S_yellow5.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,86,104448,0.0-3.0-0.0-1.15,test,1,16,1,7C_10S_yellow5.jpg,0,0,respond,squares,circles,false,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,87,105959,0.0-3.0-0.0-3.15-0.15,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,88,106473,0.0-3.0-0.0-0.16,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,669.2150000017136,"<img src=""7S_10C_yellow8.jpg"" style=""width:500px;""></img>",65,html-keyboard-response,89,107144,0.0-3.0-0.0-1.16,test,1,17,0,7S_10C_yellow8.jpg,0,1,respond,circles,circles,true,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,90,108656,0.0-3.0-0.0-3.16-0.16,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,91,109171,0.0-3.0-0.0-0.17,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,432.7000000048429,"<img src=""7S_10C_yellow7.jpg"" style=""width:500px;""></img>",76,html-keyboard-response,92,109605,0.0-3.0-0.0-1.17,test,1,18,0,7S_10C_yellow7.jpg,0,1,respond,circles,squares,false,false,"2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"""",null,html-keyboard-response,93,111106,0.0-3.0-0.0-3.17-0.17,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
2,1,null,"<p class=""fixation"">+</p>",null,html-keyboard-response,94,111607,0.0-3.0-0.0-0.18,test,1,"""","""","""","""","""","""","""","""","""","""","2020-11-25 18:44:03",96.248.40.73,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",WebKit,Chrome,86.0.4240.198,Windows,10.0
